Property Name,date,price
Albany Room,2024-12-10,61000
Amani Room,2024-12-10,33200
Amani Premium Room,2024-12-10,33200
Amani Premium Room,2024-12-11,33200
Amani Premium Room,2024-12-12,33300
Amani Premium Room,2024-12-13,36600
Albany Room,2024-12-14,73300
Amani Premium Room,2024-12-14,44500
Airyland Room,2024-12-15,119700
Airyland Room,2024-12-15,102700
Airyland Room,2024-12-15,85600
Albany Room,2024-12-15,76300
Amani Room,2024-12-15,46400
Amani Premium Room,2024-12-15,46400
Airyland Room,2024-12-16,93500
Airyland Room,2024-12-16,80200
Airyland Room,2024-12-16,66900
Albany Room,2024-12-16,60200
Amani Room,2024-12-16,36600
Amani Premium Room,2024-12-16,36600
Airyland Room,2024-12-17,84300
Airyland Room,2024-12-17,72300
Albany Room,2024-12-17,61000
Airyland Room,2024-12-17,60300
Amani Room,2024-12-17,33300
Amani Premium Room,2024-12-17,33300
Airyland Room,2024-12-18,84300
Airyland Room,2024-12-18,72300
Airyland Room,2024-12-18,60300
Amani Room,2024-12-18,33300
Amani Premium Room,2024-12-18,33300
Airyland Room,2024-12-19,84300
Airyland Room,2024-12-19,72300
Airyland Room,2024-12-19,60300
Amani Room,2024-12-19,33300
Amani Premium Room,2024-12-19,33300
Airyland Room,2024-12-20,118200
Airyland Room,2024-12-20,118200
Airyland Room,2024-12-20,118200
Amani Room,2024-12-20,40500
Amani Premium Room,2024-12-20,40500
Airyland Room,2024-12-21,126000
Airyland Room,2024-12-21,126000
Airyland Room,2024-12-21,126000
Amani Room,2024-12-21,43200
Amani Premium Room,2024-12-21,43200
Airyland Room,2024-12-22,112400
Airyland Room,2024-12-22,112400
Airyland Room,2024-12-22,112400
Albany Room,2024-12-22,77100
Amani Room,2024-12-22,38600
Amani Premium Room,2024-12-22,38600
Airyland Room,2024-12-23,105000
Airyland Room,2024-12-23,105000
Airyland Room,2024-12-23,105000
Albany Room,2024-12-23,72000
Amani Room,2024-12-23,36000
Amani Premium Room,2024-12-23,36000
Airyland Room,2024-12-24,105000
Airyland Room,2024-12-24,105000
Airyland Room,2024-12-24,105000
Amani Room,2024-12-24,36000
Amani Premium Room,2024-12-24,36000
Airyland Room,2024-12-25,119000
Airyland Room,2024-12-25,119000
Airyland Room,2024-12-25,119000
Amani Room,2024-12-25,40800
Amani Premium Room,2024-12-25,40800
Airyland Room,2024-12-26,112400
Airyland Room,2024-12-26,112400
Airyland Room,2024-12-26,112400
Airyland Room,2024-12-27,118200
Airyland Room,2024-12-27,118200
Airyland Room,2024-12-27,118200
Albany Room,2024-12-27,81000
Airyland Room,2024-12-28,126000
Airyland Room,2024-12-28,126000
Airyland Room,2024-12-28,126000
Airyland Room,2024-12-29,112400
Airyland Room,2024-12-29,112400
Airyland Room,2024-12-29,112400
Amani Room,2024-12-29,38600
Amani Premium Room,2024-12-29,38600
Airyland Room,2024-12-30,133000
Airyland Room,2024-12-30,133000
Airyland Room,2024-12-30,133000
Amani Room,2024-12-30,45600
Amani Premium Room,2024-12-30,45600
Airyland Room,2024-12-31,175000
Airyland Room,2024-12-31,175000
Airyland Room,2024-12-31,175000
Amani Premium Room,2024-12-31,60000
Amani Room,2024-12-31,60000
Airyland Room,2025-01-01,133000
Airyland Room,2025-01-01,133000
Airyland Room,2025-01-01,133000
Albany Room,2025-01-01,91200
Amani Room,2025-01-01,45600
Amani Premium Room,2025-01-01,45600
Airyland Room,2025-01-02,112400
Airyland Room,2025-01-02,112400
Airyland Room,2025-01-02,112400
Albany Room,2025-01-02,77100
Amani Room,2025-01-02,38600
Amani Premium Room,2025-01-02,38600
Airyland Room,2025-01-03,118200
Airyland Room,2025-01-03,118200
Airyland Room,2025-01-03,118200
Albany Room,2025-01-03,81000
Amani Room,2025-01-03,40500
Amani Premium Room,2025-01-03,40500
Airyland Room,2025-01-04,126000
Airyland Room,2025-01-04,126000
Airyland Room,2025-01-04,126000
Albany Room,2025-01-04,86400
Amani Premium Room,2025-01-04,43200
Amani Room,2025-01-04,43200
Airyland Room,2025-01-05,112400
Airyland Room,2025-01-05,112400
Airyland Room,2025-01-05,112400
Albany Room,2025-01-05,77100
Amani Room,2025-01-05,38600
Amani Premium Room,2025-01-05,38600
Airyland Room,2025-01-06,102900
Airyland Room,2025-01-06,88300
Airyland Room,2025-01-06,73500
Albany Room,2025-01-06,65900
Amani Room,2025-01-06,44600
Amani Premium Room,2025-01-06,44600
Airyland Room,2025-01-07,92900
Airyland Room,2025-01-07,79700
Airyland Room,2025-01-07,66400
Albany Room,2025-01-07,59900
Amani Room,2025-01-07,40500
Amani Premium Room,2025-01-07,40500
Airyland Room,2025-01-08,92900
Airyland Room,2025-01-08,79700
Airyland Room,2025-01-08,66400
Albany Room,2025-01-08,59900
Amani Premium Room,2025-01-08,40500
Amani Room,2025-01-08,40500
Airyland Room,2025-01-09,92900
Airyland Room,2025-01-09,79700
Airyland Room,2025-01-09,66400
Albany Room,2025-01-09,59900
Amani Room,2025-01-09,36300
Amani Premium Room,2025-01-09,36300
Airyland Room,2025-01-10,103000
Airyland Room,2025-01-10,88400
Airyland Room,2025-01-10,73600
Albany Room,2025-01-10,65900
Amani Room,2025-01-10,40100
Amani Premium Room,2025-01-10,40100
Airyland Room,2025-01-11,126300
Airyland Room,2025-01-11,108300
Airyland Room,2025-01-11,90200
Albany Room,2025-01-11,80300
Amani Room,2025-01-11,48800
Amani Premium Room,2025-01-11,48800
Airyland Room,2025-01-12,132200
Airyland Room,2025-01-12,113300
Airyland Room,2025-01-12,94400
Albany Room,2025-01-12,83500
Amani Room,2025-01-12,50800
Amani Premium Room,2025-01-12,50800
Airyland Room,2025-01-13,103000
Airyland Room,2025-01-13,88400
Airyland Room,2025-01-13,73600
Albany Room,2025-01-13,65900
Amani Room,2025-01-13,40100
Amani Premium Room,2025-01-13,40100
Airyland Room,2025-01-14,92900
Airyland Room,2025-01-14,79700
Airyland Room,2025-01-14,66400
Albany Room,2025-01-14,59900
Amani Room,2025-01-14,36300
Amani Premium Room,2025-01-14,36300
Airyland Room,2025-01-15,92900
Airyland Room,2025-01-15,79700
Airyland Room,2025-01-15,66400
Albany Room,2025-01-15,50000
Amani Room,2025-01-15,33000
Amani Premium Room,2025-01-15,33000
Airyland Room,2025-01-16,92900
Airyland Room,2025-01-16,79700
Airyland Room,2025-01-16,66400
Albany Room,2025-01-16,50000
Amani Room,2025-01-16,33000
Amani Premium Room,2025-01-16,33000
Airyland Room,2025-01-17,103000
Airyland Room,2025-01-17,88400
Airyland Room,2025-01-17,73600
Albany Room,2025-01-17,55000
Amani Room,2025-01-17,33400
Amani Premium Room,2025-01-17,33400
Airyland Room,2025-01-18,126500
Airyland Room,2025-01-18,108500
Airyland Room,2025-01-18,90500
Albany Room,2025-01-18,66900
Amani Room,2025-01-18,40600
Amani Premium Room,2025-01-18,40600
Airyland Room,2025-01-19,132200
Airyland Room,2025-01-19,113300
Airyland Room,2025-01-19,94400
Albany Room,2025-01-19,69800
Amani Room,2025-01-19,42400
Amani Premium Room,2025-01-19,42400
Airyland Room,2025-01-20,103400
Airyland Room,2025-01-20,88700
Airyland Room,2025-01-20,74000
Albany Room,2025-01-20,55000
Amani Room,2025-01-20,33500
Amani Premium Room,2025-01-20,33500
Airyland Room,2025-01-21,92900
Airyland Room,2025-01-21,79700
Airyland Room,2025-01-21,66400
Albany Room,2025-01-21,50000
Amani Room,2025-01-21,33000
Amani Premium Room,2025-01-21,33000
Airyland Room,2025-01-22,92900
Airyland Room,2025-01-22,79700
Airyland Room,2025-01-22,66400
Albany Room,2025-01-22,50000
Amani Room,2025-01-22,33000
Amani Premium Room,2025-01-22,33000
Airyland Room,2025-01-23,92900
Airyland Room,2025-01-23,79700
Airyland Room,2025-01-23,66400
Amani Room,2025-01-23,33000
Amani Premium Room,2025-01-23,33000
Airyland Room,2025-01-24,113800
Airyland Room,2025-01-24,113800
Airyland Room,2025-01-24,113800
Amani Room,2025-01-24,37300
Amani Premium Room,2025-01-24,37300
Airyland Room,2025-01-25,139200
Airyland Room,2025-01-25,139200
Airyland Room,2025-01-25,139200
Amani Room,2025-01-25,40600
Amani Premium Room,2025-01-25,40600
Airyland Room,2025-01-26,145500
Airyland Room,2025-01-26,145500
Airyland Room,2025-01-26,145500
Amani Room,2025-01-26,56600
Amani Premium Room,2025-01-26,56600
Airyland Room,2025-01-27,113800
Airyland Room,2025-01-27,97600
Airyland Room,2025-01-27,81300
Albany Room,2025-01-27,55000
Amani Premium Room,2025-01-27,44600
Amani Room,2025-01-27,44600
Airyland Room,2025-01-28,102300
Airyland Room,2025-01-28,87800
Airyland Room,2025-01-28,73200
Albany Room,2025-01-28,50100
Amani Premium Room,2025-01-28,40500
Amani Room,2025-01-28,40500
Airyland Room,2025-01-29,102300
Airyland Room,2025-01-29,87800
Airyland Room,2025-01-29,73200
Albany Room,2025-01-29,50100
Amani Room,2025-01-29,33000
Amani Premium Room,2025-01-29,33000
Airyland Room,2025-01-30,102300
Airyland Room,2025-01-30,87800
Airyland Room,2025-01-30,73200
Amani Room,2025-01-30,33000
Amani Premium Room,2025-01-30,33000
Airyland Room,2025-01-31,113800
Airyland Room,2025-01-31,97600
Airyland Room,2025-01-31,81300
Amani Room,2025-01-31,33600
Amani Premium Room,2025-01-31,33600
Airyland Room,2025-02-01,139400
Airyland Room,2025-02-01,119500
Airyland Room,2025-02-01,99600
Amani Room,2025-02-01,40700
Amani Premium Room,2025-02-01,40700
Airyland Room,2025-02-02,145900
Airyland Room,2025-02-02,125100
Airyland Room,2025-02-02,104300
Albany Room,2025-02-02,69900
Amani Room,2025-02-02,42500
Amani Premium Room,2025-02-02,42500
Airyland Room,2025-02-03,113800
Airyland Room,2025-02-03,97600
Airyland Room,2025-02-03,81300
Albany Room,2025-02-03,55200
Amani Room,2025-02-03,33600
Amani Premium Room,2025-02-03,33600
Airyland Room,2025-02-04,102500
Airyland Room,2025-02-04,87800
Airyland Room,2025-02-04,73200
Albany Room,2025-02-04,50100
Amani Room,2025-02-04,33000
Amani Premium Room,2025-02-04,33000
Airyland Room,2025-02-05,102500
Airyland Room,2025-02-05,87800
Airyland Room,2025-02-05,73200
Albany Room,2025-02-05,50100
Amani Room,2025-02-05,33000
Amani Premium Room,2025-02-05,33000
Airyland Room,2025-02-06,102500
Airyland Room,2025-02-06,87800
Airyland Room,2025-02-06,73200
Albany Room,2025-02-06,50100
Amani Room,2025-02-06,33000
Amani Premium Room,2025-02-06,33000
Airyland Room,2025-02-07,113800
Airyland Room,2025-02-07,97600
Airyland Room,2025-02-07,81300
Albany Room,2025-02-07,55200
Amani Room,2025-02-07,33600
Amani Premium Room,2025-02-07,33600
Airyland Room,2025-02-08,139400
Airyland Room,2025-02-08,119500
Airyland Room,2025-02-08,99600
Albany Room,2025-02-08,67100
Amani Room,2025-02-08,40700
Amani Premium Room,2025-02-08,40700
Airyland Room,2025-02-09,146000
Airyland Room,2025-02-09,125200
Airyland Room,2025-02-09,104300
Albany Room,2025-02-09,69900
Amani Room,2025-02-09,42500
Amani Premium Room,2025-02-09,42500
Airyland Room,2025-02-10,113900
Airyland Room,2025-02-10,97700
Airyland Room,2025-02-10,81400
Albany Room,2025-02-10,55200
Amani Room,2025-02-10,33600
Amani Premium Room,2025-02-10,33600
Airyland Room,2025-02-11,102500
Airyland Room,2025-02-11,87800
Airyland Room,2025-02-11,73200
Albany Room,2025-02-11,50100
Amani Room,2025-02-11,33000
Amani Premium Room,2025-02-11,33000
Airyland Room,2025-02-12,102500
Airyland Room,2025-02-12,87800
Airyland Room,2025-02-12,73200
Albany Room,2025-02-12,50100
Amani Room,2025-02-12,33000
Amani Premium Room,2025-02-12,33000
Airyland Room,2025-02-13,102500
Airyland Room,2025-02-13,87800
Airyland Room,2025-02-13,73200
Albany Room,2025-02-13,50200
Amani Room,2025-02-13,33000
Amani Premium Room,2025-02-13,33000
Airyland Room,2025-02-14,113900
Airyland Room,2025-02-14,97700
Airyland Room,2025-02-14,81400
Albany Room,2025-02-14,55200
Amani Room,2025-02-14,33600
Amani Premium Room,2025-02-14,33600
Airyland Room,2025-02-15,152300
Airyland Room,2025-02-15,130600
Airyland Room,2025-02-15,108800
Albany Room,2025-02-15,72900
Amani Room,2025-02-15,44300
Amani Premium Room,2025-02-15,44300
Airyland Room,2025-02-16,159200
Airyland Room,2025-02-16,136600
Airyland Room,2025-02-16,113800
Albany Room,2025-02-16,75900
Amani Room,2025-02-16,46100
Amani Premium Room,2025-02-16,46100
Airyland Room,2025-02-17,124200
Airyland Room,2025-02-17,106500
Airyland Room,2025-02-17,88800
Albany Room,2025-02-17,59900
Amani Room,2025-02-17,36300
Amani Premium Room,2025-02-17,36300
Airyland Room,2025-02-18,112000
Airyland Room,2025-02-18,96100
Airyland Room,2025-02-18,80100
Albany Room,2025-02-18,54300
Amani Room,2025-02-18,33000
Amani Premium Room,2025-02-18,33000
Airyland Room,2025-02-19,112000
Airyland Room,2025-02-19,96100
Airyland Room,2025-02-19,80100
Albany Room,2025-02-19,54300
Amani Room,2025-02-19,33000
Amani Premium Room,2025-02-19,33000
Airyland Room,2025-02-20,112000
Airyland Room,2025-02-20,96100
Airyland Room,2025-02-20,80100
Albany Room,2025-02-20,54300
Amani Room,2025-02-20,33000
Amani Premium Room,2025-02-20,33000
Airyland Room,2025-02-21,124600
Airyland Room,2025-02-21,106900
Airyland Room,2025-02-21,89000
Albany Room,2025-02-21,59900
Amani Room,2025-02-21,36300
Amani Premium Room,2025-02-21,36300
Airyland Room,2025-02-22,152400
Airyland Room,2025-02-22,130700
Airyland Room,2025-02-22,108900
Albany Room,2025-02-22,73000
Amani Room,2025-02-22,44300
Amani Premium Room,2025-02-22,44300
Airyland Room,2025-02-23,159300
Airyland Room,2025-02-23,136700
Airyland Room,2025-02-23,113900
Albany Room,2025-02-23,76100
Amani Room,2025-02-23,46100
Amani Premium Room,2025-02-23,46100
Airyland Room,2025-02-24,124600
Airyland Room,2025-02-24,106900
Airyland Room,2025-02-24,89000
Albany Room,2025-02-24,59900
Amani Room,2025-02-24,36300
Amani Premium Room,2025-02-24,36300
Airyland Room,2025-02-25,112100
Airyland Room,2025-02-25,96200
Airyland Room,2025-02-25,80100
Albany Room,2025-02-25,54400
Amani Room,2025-02-25,33000
Amani Premium Room,2025-02-25,33000
Airyland Room,2025-02-26,112100
Airyland Room,2025-02-26,96200
Airyland Room,2025-02-26,80100
Albany Room,2025-02-26,54400
Amani Room,2025-02-26,33000
Amani Premium Room,2025-02-26,33000
Airyland Room,2025-02-27,112100
