Property Name,date,price
Airyland Room,2025-02-27,96200
Airyland Room,2025-02-27,80100
Albany Room,2025-02-27,54400
Amani Room,2025-02-27,33000
Amani Premium Room,2025-02-27,33000
Airyland Room,2025-02-28,124600
Airyland Room,2025-02-28,106900
Airyland Room,2025-02-28,89000
Albany Room,2025-02-28,59900
Amani Room,2025-02-28,36300
Amani Premium Room,2025-02-28,36300
Airyland Room,2025-03-01,127100
Airyland Room,2025-03-01,108900
Airyland Room,2025-03-01,90800
Albany Room,2025-03-01,67300
Amani Room,2025-03-01,40900
Amani Premium Room,2025-03-01,40900
Airyland Room,2025-03-02,132800
Airyland Room,2025-03-02,113900
Airyland Room,2025-03-02,95000
Albany Room,2025-03-02,70100
Amani Room,2025-03-02,42600
Amani Premium Room,2025-03-02,42600
Airyland Room,2025-03-03,103900
Airyland Room,2025-03-03,89100
Airyland Room,2025-03-03,74300
Albany Room,2025-03-03,55400
Amani Room,2025-03-03,33600
Amani Premium Room,2025-03-03,33600
Airyland Room,2025-03-04,93500
Airyland Room,2025-03-04,80200
Airyland Room,2025-03-04,66900
Albany Room,2025-03-04,50300
Amani Room,2025-03-04,33000
Amani Premium Room,2025-03-04,33000
Airyland Room,2025-03-05,93500
Airyland Room,2025-03-05,80200
Airyland Room,2025-03-05,66900
Albany Room,2025-03-05,50300
Amani Room,2025-03-05,33000
Amani Premium Room,2025-03-05,33000
Airyland Room,2025-03-06,93500
Airyland Room,2025-03-06,80200
Airyland Room,2025-03-06,66900
Albany Room,2025-03-06,50300
Amani Room,2025-03-06,33000
Amani Premium Room,2025-03-06,33000
Airyland Room,2025-03-07,103900
Airyland Room,2025-03-07,89100
Airyland Room,2025-03-07,74300
Albany Room,2025-03-07,55400
Amani Room,2025-03-07,33600
Amani Premium Room,2025-03-07,33600
Albany Room,2025-03-08,67400
Amani Room,2025-03-08,40900
Amani Premium Room,2025-03-08,40900
Albany Room,2025-03-09,70100
Amani Room,2025-03-09,42600
Amani Premium Room,2025-03-09,42600
Airyland Room,2025-03-10,104000
Airyland Room,2025-03-10,89100
Airyland Room,2025-03-10,74300
Albany Room,2025-03-10,55400
Amani Room,2025-03-10,33600
Amani Premium Room,2025-03-10,33600
Airyland Room,2025-03-11,93700
Airyland Room,2025-03-11,80300
Airyland Room,2025-03-11,66900
Albany Room,2025-03-11,50300
Amani Room,2025-03-11,33000
Amani Premium Room,2025-03-11,33000
Airyland Room,2025-03-12,93700
Airyland Room,2025-03-12,80300
Airyland Room,2025-03-12,66900
Albany Room,2025-03-12,50300
Amani Room,2025-03-12,33000
Amani Premium Room,2025-03-12,33000
Airyland Room,2025-03-13,93700
Airyland Room,2025-03-13,80300
Airyland Room,2025-03-13,66900
Albany Room,2025-03-13,50300
Amani Room,2025-03-13,33000
Amani Premium Room,2025-03-13,33000
Airyland Room,2025-03-14,104000
Airyland Room,2025-03-14,104000
Airyland Room,2025-03-14,104000
Albany Room,2025-03-14,55400
Amani Room,2025-03-14,33600
Amani Premium Room,2025-03-14,33600
Airyland Room,2025-03-15,127500
Airyland Room,2025-03-15,127500
Airyland Room,2025-03-15,127500
Albany Room,2025-03-15,67400
Amani Room,2025-03-15,41000
Amani Premium Room,2025-03-15,41000
Airyland Room,2025-03-16,133300
Airyland Room,2025-03-16,133300
Airyland Room,2025-03-16,133300
Albany Room,2025-03-16,70200
Amani Room,2025-03-16,42600
Amani Premium Room,2025-03-16,42600
Airyland Room,2025-03-17,104000
Airyland Room,2025-03-17,89100
Airyland Room,2025-03-17,74300
Albany Room,2025-03-17,55400
Amani Room,2025-03-17,33600
Amani Premium Room,2025-03-17,33600
Airyland Room,2025-03-18,93700
Airyland Room,2025-03-18,80300
Airyland Room,2025-03-18,66900
Albany Room,2025-03-18,50300
Amani Room,2025-03-18,33000
Amani Premium Room,2025-03-18,33000
Airyland Room,2025-03-19,93800
Airyland Room,2025-03-19,80500
Airyland Room,2025-03-19,67000
Albany Room,2025-03-19,50300
Amani Room,2025-03-19,33000
Amani Premium Room,2025-03-19,33000
Airyland Room,2025-03-20,93800
Airyland Room,2025-03-20,80500
Airyland Room,2025-03-20,67000
Albany Room,2025-03-20,50400
Amani Premium Room,2025-03-20,33000
Amani Room,2025-03-20,33000
Airyland Room,2025-03-21,104000
Airyland Room,2025-03-21,89100
Airyland Room,2025-03-21,74300
Albany Room,2025-03-21,55500
Amani Room,2025-03-21,33700
Amani Premium Room,2025-03-21,33700
Airyland Room,2025-03-22,127500
Airyland Room,2025-03-22,109400
Airyland Room,2025-03-22,91100
Albany Room,2025-03-22,67500
Amani Room,2025-03-22,41000
Amani Premium Room,2025-03-22,41000
Airyland Room,2025-03-23,133500
Airyland Room,2025-03-23,114400
Airyland Room,2025-03-23,95400
Albany Room,2025-03-23,70200
Amani Room,2025-03-23,42700
Amani Premium Room,2025-03-23,42700
Airyland Room,2025-03-24,104000
Airyland Room,2025-03-24,89100
Airyland Room,2025-03-24,74300
Albany Room,2025-03-24,55500
Amani Room,2025-03-24,33700
Amani Premium Room,2025-03-24,33700
Airyland Room,2025-03-25,93800
Airyland Room,2025-03-25,80500
Airyland Room,2025-03-25,67000
Albany Room,2025-03-25,50400
Amani Room,2025-03-25,33000
Amani Premium Room,2025-03-25,33000
Airyland Room,2025-03-26,93800
Airyland Room,2025-03-26,80500
Airyland Room,2025-03-26,67000
Albany Room,2025-03-26,50400
Amani Room,2025-03-26,33000
Amani Premium Room,2025-03-26,33000
Airyland Room,2025-03-27,93800
Airyland Room,2025-03-27,80500
Airyland Room,2025-03-27,67000
Albany Room,2025-03-27,50400
Amani Room,2025-03-27,33000
Amani Premium Room,2025-03-27,33000
Airyland Room,2025-03-28,104200
Airyland Room,2025-03-28,89400
Airyland Room,2025-03-28,74500
Albany Room,2025-03-28,55500
Amani Room,2025-03-28,33700
Amani Premium Room,2025-03-28,33700
Airyland Room,2025-03-29,127800
Airyland Room,2025-03-29,109600
Airyland Room,2025-03-29,91300
Albany Room,2025-03-29,67500
Amani Room,2025-03-29,41100
Amani Premium Room,2025-03-29,41100
Airyland Room,2025-03-30,133600
Airyland Room,2025-03-30,114600
Airyland Room,2025-03-30,95500
Albany Room,2025-03-30,70400
Amani Room,2025-03-30,42800
Amani Premium Room,2025-03-30,42800
Airyland Room,2025-03-31,104200
Airyland Room,2025-03-31,89400
Airyland Room,2025-03-31,74500
Albany Room,2025-03-31,55500
Amani Room,2025-03-31,33700
Amani Premium Room,2025-03-31,33700
Airyland Room,2025-04-01,93900
Airyland Room,2025-04-01,80600
Airyland Room,2025-04-01,67100
Albany Room,2025-04-01,50400
Amani Room,2025-04-01,33000
Amani Premium Room,2025-04-01,33000
Airyland Room,2025-04-02,93900
Airyland Room,2025-04-02,80600
Airyland Room,2025-04-02,67100
Amani Room,2025-04-02,33000
Amani Premium Room,2025-04-02,33000
Airyland Room,2025-04-03,93900
Airyland Room,2025-04-03,80600
Airyland Room,2025-04-03,67100
Amani Room,2025-04-03,33000
Amani Premium Room,2025-04-03,33000
Airyland Room,2025-04-04,104200
Airyland Room,2025-04-04,89400
Airyland Room,2025-04-04,74500
Amani Room,2025-04-04,37600
Amani Premium Room,2025-04-04,37600
Airyland Room,2025-04-05,127900
Airyland Room,2025-04-05,109600
Airyland Room,2025-04-05,91300
Amani Room,2025-04-05,41100
Amani Premium Room,2025-04-05,41100
Airyland Room,2025-04-06,133600
Airyland Room,2025-04-06,114600
Airyland Room,2025-04-06,95500
Albany Room,2025-04-06,70400
Amani Room,2025-04-06,42800
Amani Premium Room,2025-04-06,42800
Airyland Room,2025-04-07,104300
Airyland Room,2025-04-07,89500
Airyland Room,2025-04-07,74600
Albany Room,2025-04-07,55600
Amani Room,2025-04-07,33700
Amani Premium Room,2025-04-07,33700
Airyland Room,2025-04-08,93900
Airyland Room,2025-04-08,80600
Airyland Room,2025-04-08,67100
Albany Room,2025-04-08,50400
Amani Room,2025-04-08,33000
Amani Premium Room,2025-04-08,33000
Airyland Room,2025-04-09,93900
Airyland Room,2025-04-09,80600
Airyland Room,2025-04-09,67100
Albany Room,2025-04-09,50400
Amani Room,2025-04-09,33000
Amani Premium Room,2025-04-09,33000
Airyland Room,2025-04-10,93900
Airyland Room,2025-04-10,80600
Airyland Room,2025-04-10,67100
Albany Room,2025-04-10,50400
Amani Room,2025-04-10,33000
Amani Premium Room,2025-04-10,33000
Airyland Room,2025-04-11,104300
Airyland Room,2025-04-11,89500
Airyland Room,2025-04-11,74600
Albany Room,2025-04-11,55600
Amani Room,2025-04-11,33700
Amani Premium Room,2025-04-11,33700
Airyland Room,2025-04-12,127900
Airyland Room,2025-04-12,109600
Airyland Room,2025-04-12,91300
Albany Room,2025-04-12,67600
Amani Room,2025-04-12,41100
Amani Premium Room,2025-04-12,41100
Airyland Room,2025-04-13,133800
Airyland Room,2025-04-13,114800
Airyland Room,2025-04-13,95600
Albany Room,2025-04-13,70600
Amani Room,2025-04-13,42800
Amani Premium Room,2025-04-13,42800
Airyland Room,2025-04-14,104300
Airyland Room,2025-04-14,89500
Airyland Room,2025-04-14,74600
Albany Room,2025-04-14,55600
Amani Room,2025-04-14,33700
Amani Premium Room,2025-04-14,33700
Airyland Room,2025-04-15,93900
Airyland Room,2025-04-15,80600
Airyland Room,2025-04-15,67100
Albany Room,2025-04-15,50400
Amani Room,2025-04-15,33000
Amani Premium Room,2025-04-15,33000
Airyland Room,2025-04-16,93900
Airyland Room,2025-04-16,80600
Airyland Room,2025-04-16,67100
Albany Room,2025-04-16,50400
Amani Room,2025-04-16,33000
Amani Premium Room,2025-04-16,33000
Airyland Room,2025-04-17,93900
Airyland Room,2025-04-17,80600
Airyland Room,2025-04-17,67100
Albany Room,2025-04-17,50400
Amani Room,2025-04-17,33000
Amani Premium Room,2025-04-17,33000
Airyland Room,2025-04-18,104400
Airyland Room,2025-04-18,104400
Airyland Room,2025-04-18,104400
Albany Room,2025-04-18,55600
Amani Room,2025-04-18,33700
Amani Premium Room,2025-04-18,33700
Airyland Room,2025-04-19,127900
Airyland Room,2025-04-19,127900
Airyland Room,2025-04-19,127900
Albany Room,2025-04-19,67700
Amani Room,2025-04-19,41200
Amani Premium Room,2025-04-19,41200
Airyland Room,2025-04-20,133900
Airyland Room,2025-04-20,133900
Airyland Room,2025-04-20,133900
Albany Room,2025-04-20,70600
Amani Room,2025-04-20,42800
Amani Premium Room,2025-04-20,42800
Airyland Room,2025-04-21,104400
Airyland Room,2025-04-21,89600
Airyland Room,2025-04-21,74600
Airyland Room,2025-04-22,94300
Airyland Room,2025-04-22,80900
Airyland Room,2025-04-22,67500
Airyland Room,2025-04-23,94300
Airyland Room,2025-04-23,80900
Airyland Room,2025-04-23,67500
Airyland Room,2025-04-24,94300
Airyland Room,2025-04-24,80900
Airyland Room,2025-04-24,67500
Airyland Room,2025-04-25,104400
Airyland Room,2025-04-25,89600
Airyland Room,2025-04-25,74600
Airyland Room,2025-04-26,128200
Airyland Room,2025-04-26,109900
Airyland Room,2025-04-26,91700
Airyland Room,2025-04-27,133900
Airyland Room,2025-04-27,114900
Airyland Room,2025-04-27,95700
Airyland Room,2025-04-28,104500
Airyland Room,2025-04-28,89700
Airyland Room,2025-04-28,74700
Airyland Room,2025-04-29,94300
Airyland Room,2025-04-29,80900
Airyland Room,2025-04-29,67500
Airyland Room,2025-04-30,94300
Airyland Room,2025-04-30,80900
Airyland Room,2025-04-30,67500
Airyland Room,2025-05-01,111200
Airyland Room,2025-05-01,95400
Airyland Room,2025-05-01,79500
Airyland Room,2025-05-02,123600
Airyland Room,2025-05-02,106000
Airyland Room,2025-05-02,88300
Airyland Room,2025-05-03,151500
Airyland Room,2025-05-03,129900
Airyland Room,2025-05-03,108300
Airyland Room,2025-05-04,158400
Airyland Room,2025-05-04,135800
Airyland Room,2025-05-04,113200
Airyland Room,2025-05-05,123600
Airyland Room,2025-05-05,106000
Airyland Room,2025-05-05,88300
Airyland Room,2025-05-06,111200
Airyland Room,2025-05-06,95400
Airyland Room,2025-05-06,79500
Airyland Room,2025-05-07,111200
Airyland Room,2025-05-07,95400
Airyland Room,2025-05-07,79500
Airyland Room,2025-05-08,111200
Airyland Room,2025-05-08,95400
Airyland Room,2025-05-08,79500
Airyland Room,2025-05-09,123700
Airyland Room,2025-05-09,106100
Airyland Room,2025-05-09,88400
Airyland Room,2025-05-10,151500
Airyland Room,2025-05-10,129900
Airyland Room,2025-05-10,108300
Airyland Room,2025-05-11,158600
Airyland Room,2025-05-11,136000
Airyland Room,2025-05-11,113300
Airyland Room,2025-05-12,123700
Airyland Room,2025-05-12,106100
Airyland Room,2025-05-12,88400
Airyland Room,2025-05-13,111200
Airyland Room,2025-05-13,95400
Airyland Room,2025-05-13,79500
Airyland Room,2025-05-14,111200
Airyland Room,2025-05-14,95400
Airyland Room,2025-05-14,79500
Airyland Room,2025-05-15,111500
Airyland Room,2025-05-15,95600
Airyland Room,2025-05-15,79700
Airyland Room,2025-05-16,123800
Airyland Room,2025-05-16,106200
Airyland Room,2025-05-16,88500
Airyland Room,2025-05-17,151800
Airyland Room,2025-05-17,130200
Airyland Room,2025-05-17,108500
Airyland Room,2025-05-18,158800
Airyland Room,2025-05-18,136200
Airyland Room,2025-05-18,113500
Airyland Room,2025-05-19,123800
Airyland Room,2025-05-19,106200
Airyland Room,2025-05-19,88500
Airyland Room,2025-05-20,111500
Airyland Room,2025-05-20,95600
Airyland Room,2025-05-20,79700
Airyland Room,2025-05-21,111500
Airyland Room,2025-05-21,95600
Airyland Room,2025-05-21,79700
Airyland Room,2025-05-22,111500
Airyland Room,2025-05-22,95600
Airyland Room,2025-05-22,79700
Airyland Room,2025-05-23,123800
Airyland Room,2025-05-23,106200
Airyland Room,2025-05-23,88500
Airyland Room,2025-05-24,151900
Airyland Room,2025-05-24,130200
Airyland Room,2025-05-24,108500
Airyland Room,2025-05-25,158800
Airyland Room,2025-05-25,136200
Airyland Room,2025-05-25,113500
Airyland Room,2025-05-26,123800
Airyland Room,2025-05-26,106200
Airyland Room,2025-05-26,88500
Airyland Room,2025-05-27,111600
Airyland Room,2025-05-27,95700
Airyland Room,2025-05-27,79800
Airyland Room,2025-05-28,111600
Airyland Room,2025-05-28,95700
Airyland Room,2025-05-28,79800
Airyland Room,2025-05-29,111600
Airyland Room,2025-05-29,95700
Airyland Room,2025-05-29,79800
Airyland Room,2025-05-30,124100
Airyland Room,2025-05-30,106400
Airyland Room,2025-05-30,88700
Airyland Room,2025-05-31,152200
Airyland Room,2025-05-31,130500
Airyland Room,2025-05-31,108800
Airyland Room,2025-06-01,158900
Airyland Room,2025-06-01,136200
Airyland Room,2025-06-01,113500